x,e^x,4 - x^2
-1.43,0.23930892224375455,1.9551000000000003
-1.42,0.24171401689703645,1.9836
-1.41,0.2441432831534371,2.0119000000000002
-1.4,0.2465969639416065,2.04
-1.39,0.24907530463166822,2.0679000000000003
-1.38,0.2515785530597565,2.0956
-1.37,0.25410695955280027,2.1231
-1.36,0.2566607769535559,2.1503999999999994
-1.35,0.2592402606458915,2.1774999999999998
-1.34,0.261845668580326,2.2043999999999997
-1.33,0.26447726129982396,2.2310999999999996
-1.32,0.26713530196585034,2.2576
-1.31,0.2698200563846868,2.2839
-1.3,0.2725317930340126,2.3099999999999996
-1.29,0.27527078308975234,2.3358999999999996
-1.28,0.27803730045319414,2.3616
-1.27,0.2808316217783798,2.3871
-1.26,0.2836540264997704,2.4124
-1.25,0.2865047968601901,2.4375
-1.24,0.2893842179390506,2.4623999999999997
-1.23,0.2922925776808594,2.4871
-1.22,0.2952301669240142,2.5116
-1.21,0.2981972794298874,2.5359
-1.2,0.30119421191220214,2.56
-1.19,0.3042212640667041,2.5839
-1.18,0.30727873860113125,2.6076
-1.17,0.31036694126548503,2.6311
-1.16,0.3134861808826053,2.6544
-1.15,0.3166367693790533,2.6775
-1.14,0.31981902181630395,2.7004
-1.13,0.32303325642225295,2.7231000000000005
-1.12,0.32627979462303947,2.7455999999999996
-1.11,0.32955896107518906,2.7679
-1.1,0.33287108369807955,2.79
-1.09,0.33621649370673334,2.8118999999999996
-1.08,0.3395955256449391,2.8335999999999997
-1.07,0.34300851741870664,2.8551
-1.06,0.3464558103300574,2.8764
-1.05,0.3499377491111553,2.8975
-1.04,0.35345468195878016,2.9184
-1.03,0.3570069605691474,2.9391
-1.02,0.3605949401730783,2.9596
-1.01,0.3642189795715233,2.9798999999999998
-1.0,0.36787944117144233,3.0
-0.99,0.3715766910220457,3.0199
-0.98,0.37531109885139957,3.0396
-0.97,0.37908303810339883,3.0591
-0.96,0.38289288597511206,3.0784000000000002
-0.95,0.38674102345450123,3.0975
-0.94,0.39062783535852114,3.1164
-0.93,0.3945537103716011,3.1351
-0.92,0.39851904108451414,3.1536
-0.91,0.40252422403363597,3.1719
-0.9,0.4065696597405991,3.19
-0.89,0.4106557527523455,3.2079
-0.88,0.4147829116815814,3.2256
-0.87,0.418951549247639,3.2431
-0.86,0.4231620823177488,3.2604
-0.85,0.4274149319487267,3.2775
-0.84,0.43171052342907973,3.2944
-0.83,0.4360492863215356,3.3111
-0.82,0.4404316545059993,3.3276000000000003
-0.81,0.4448580662229411,3.3438999999999997
-0.8,0.44932896411722156,3.36
-0.79,0.45384479528235583,3.3758999999999997
-0.78,0.4584060113052235,3.3916
-0.77,0.46301306831122807,3.4071
-0.76,0.46766642700990924,3.4224
-0.75,0.4723665527410147,3.4375
-0.74,0.4771139155210344,3.4524
-0.73,0.48190899009020244,3.4671000000000003
-0.72,0.4867522559599717,3.4816000000000003
-0.71,0.4916441974609651,3.4959
-0.7,0.4965853037914095,3.5100000000000002
-0.69,0.5015760690660556,3.5239000000000003
-0.68,0.5066169923655895,3.5376
-0.67,0.5117085777865424,3.5511
-0.66,0.5168513344916992,3.5644
-0.65,0.522045776761016,3.5775
-0.64,0.5272924240430485,3.5904
-0.63,0.5325918010068972,3.6031
-0.62,0.5379444375946745,3.6156
-0.61,0.5433508690744998,3.6279
-0.6,0.5488116360940264,3.64
-0.59,0.5543272847345071,3.6519
-0.58,0.559898366565402,3.6636
-0.57,0.5655254386995371,3.6751
-0.56,0.5712090638488149,3.6864
-0.55,0.5769498103804866,3.6975
-0.54,0.5827482523739896,3.7084
-0.53,0.5886049696783552,3.7191
-0.52,0.5945205479701944,3.7296
-0.51,0.6004955788122659,3.7399
-0.5,0.6065306597126334,3.75
-0.49,0.6126263941844161,3.7599
-0.48,0.6187833918061408,3.7696
-0.47,0.6250022682827008,3.7791
-0.46,0.631283645506926,3.7884
-0.45,0.6376281516217733,3.7975
-0.44,0.6440364210831414,3.8064
-0.43,0.6505090947233165,3.8151
-0.42,0.6570468198150567,3.8236
-0.41,0.6636502501363194,3.8319
-0.4,0.6703200460356393,3.84
-0.39,0.6770568744981647,3.8479
-0.38,0.6838614092123558,3.8556
-0.37,0.6907343306373547,3.8631
-0.36,0.697676326071031,3.8704
-0.35,0.7046880897187134,3.8775
-0.34,0.7117703227626097,3.8844
-0.33,0.7189237334319262,3.8911
-0.32,0.7261490370736909,3.8976
-0.31,0.7334469562242892,3.9039
-0.3,0.7408182206817179,3.91
-0.29,0.7482635675785653,3.9159
-0.28,0.7557837414557255,3.9216
-0.27,0.7633794943368531,3.9271
-0.26,0.7710515858035663,3.9324
-0.25,0.7788007830714049,3.9375
-0.24,0.7866278610665535,3.9424
-0.23,0.794533602503334,3.9471
-0.22,0.8025187979624785,3.9516
-0.21,0.8105842459701871,3.9559
-0.2,0.8187307530779818,3.96
-0.19,0.8269591339433623,3.9639
-0.18,0.835270211411272,3.9676
-0.17,0.8436648165963837,3.9711
-0.16,0.8521437889662113,3.9744
-0.15,0.8607079764250578,3.9775
-0.14,0.8693582353988059,3.9804
-0.13,0.8780954309205613,3.9831
-0.12,0.8869204367171575,3.9856
-0.11,0.8958341352965282,3.9879
-0.1,0.9048374180359595,3.99
-0.09,0.9139311852712282,3.9919
-0.08,0.9231163463866358,3.9936
-0.07,0.9323938199059483,3.9951
-0.06,0.9417645335842487,3.9964
-0.05,0.951229424500714,3.9975
-0.04,0.9607894391523232,3.9984
-0.03,0.9704455335485082,3.9991
-0.02,0.9801986733067553,3.9996
-0.01,0.9900498337491681,3.9999
0.0,1.0,4.0
